sim	id	N	NGE	MODEL	H2G	H2GE	fastGWAS	LINEAR_MODEL
50	92	100000	500	10pct	0.1	0	True	truqtl
50	93	100000	500	10pct	0.1	0	True	truqtl
50	94	100000	500	10pct	0.1	0	True	truqtl
50	95	100000	500	10pct	0.1	0	True	truqtl
50	96	100000	500	10pct	0.1	0	True	truqtl
50	97	100000	500	10pct	0.1	0	True	truqtl
50	98	100000	500	10pct	0.1	0	True	truqtl
50	99	100000	500	10pct	0.1	0	True	truqtl
50	100	100000	500	10pct	0.1	0	True	truqtl
51	1	100000	500	10pct	0.1	5e-5	False	truqtl
51	2	100000	500	10pct	0.1	5e-5	False	truqtl
51	3	100000	500	10pct	0.1	5e-5	False	truqtl
51	4	100000	500	10pct	0.1	5e-5	False	truqtl
51	5	100000	500	10pct	0.1	5e-5	False	truqtl
51	6	100000	500	10pct	0.1	5e-5	False	truqtl
51	7	100000	500	10pct	0.1	5e-5	False	truqtl
51	8	100000	500	10pct	0.1	5e-5	False	truqtl
51	9	100000	500	10pct	0.1	5e-5	False	truqtl
51	10	100000	500	10pct	0.1	5e-5	False	truqtl
51	11	100000	500	10pct	0.1	5e-5	False	truqtl
51	12	100000	500	10pct	0.1	5e-5	False	truqtl
51	13	100000	500	10pct	0.1	5e-5	False	truqtl
51	14	100000	500	10pct	0.1	5e-5	False	truqtl
51	15	100000	500	10pct	0.1	5e-5	False	truqtl
51	16	100000	500	10pct	0.1	5e-5	False	truqtl
51	17	100000	500	10pct	0.1	5e-5	False	truqtl
51	18	100000	500	10pct	0.1	5e-5	False	truqtl
51	19	100000	500	10pct	0.1	5e-5	False	truqtl
51	20	100000	500	10pct	0.1	5e-5	False	truqtl
51	21	100000	500	10pct	0.1	5e-5	False	truqtl
51	22	100000	500	10pct	0.1	5e-5	False	truqtl
51	23	100000	500	10pct	0.1	5e-5	False	truqtl
51	24	100000	500	10pct	0.1	5e-5	False	truqtl
51	25	100000	500	10pct	0.1	5e-5	False	truqtl
51	26	100000	500	10pct	0.1	5e-5	False	truqtl
51	27	100000	500	10pct	0.1	5e-5	False	truqtl
51	28	100000	500	10pct	0.1	5e-5	False	truqtl
51	29	100000	500	10pct	0.1	5e-5	False	truqtl
51	30	100000	500	10pct	0.1	5e-5	False	truqtl
51	31	100000	500	10pct	0.1	5e-5	False	truqtl
51	32	100000	500	10pct	0.1	5e-5	False	truqtl
51	33	100000	500	10pct	0.1	5e-5	False	truqtl
51	34	100000	500	10pct	0.1	5e-5	False	truqtl
51	35	100000	500	10pct	0.1	5e-5	False	truqtl
51	36	100000	500	10pct	0.1	5e-5	False	truqtl
51	37	100000	500	10pct	0.1	5e-5	False	truqtl
51	38	100000	500	10pct	0.1	5e-5	False	truqtl
51	39	100000	500	10pct	0.1	5e-5	False	truqtl
51	40	100000	500	10pct	0.1	5e-5	False	truqtl
51	41	100000	500	10pct	0.1	5e-5	False	truqtl
51	42	100000	500	10pct	0.1	5e-5	False	truqtl
51	43	100000	500	10pct	0.1	5e-5	False	truqtl
51	44	100000	500	10pct	0.1	5e-5	False	truqtl
51	45	100000	500	10pct	0.1	5e-5	False	truqtl
51	46	100000	500	10pct	0.1	5e-5	False	truqtl
51	47	100000	500	10pct	0.1	5e-5	False	truqtl
51	48	100000	500	10pct	0.1	5e-5	False	truqtl
51	49	100000	500	10pct	0.1	5e-5	False	truqtl
51	50	100000	500	10pct	0.1	5e-5	False	truqtl
51	51	100000	500	10pct	0.1	5e-5	False	truqtl
51	52	100000	500	10pct	0.1	5e-5	False	truqtl
51	53	100000	500	10pct	0.1	5e-5	False	truqtl
51	54	100000	500	10pct	0.1	5e-5	False	truqtl
51	55	100000	500	10pct	0.1	5e-5	False	truqtl
51	56	100000	500	10pct	0.1	5e-5	False	truqtl
51	57	100000	500	10pct	0.1	5e-5	False	truqtl
51	58	100000	500	10pct	0.1	5e-5	False	truqtl
51	59	100000	500	10pct	0.1	5e-5	False	truqtl
51	60	100000	500	10pct	0.1	5e-5	False	truqtl
51	61	100000	500	10pct	0.1	5e-5	False	truqtl
51	62	100000	500	10pct	0.1	5e-5	False	truqtl
51	63	100000	500	10pct	0.1	5e-5	False	truqtl
51	64	100000	500	10pct	0.1	5e-5	False	truqtl
51	65	100000	500	10pct	0.1	5e-5	False	truqtl
51	66	100000	500	10pct	0.1	5e-5	False	truqtl
51	67	100000	500	10pct	0.1	5e-5	False	truqtl
51	68	100000	500	10pct	0.1	5e-5	False	truqtl
51	69	100000	500	10pct	0.1	5e-5	False	truqtl
51	70	100000	500	10pct	0.1	5e-5	False	truqtl
51	71	100000	500	10pct	0.1	5e-5	False	truqtl
51	72	100000	500	10pct	0.1	5e-5	False	truqtl
51	73	100000	500	10pct	0.1	5e-5	False	truqtl
51	74	100000	500	10pct	0.1	5e-5	False	truqtl
51	75	100000	500	10pct	0.1	5e-5	False	truqtl
51	76	100000	500	10pct	0.1	5e-5	False	truqtl
51	77	100000	500	10pct	0.1	5e-5	False	truqtl
51	78	100000	500	10pct	0.1	5e-5	False	truqtl
51	79	100000	500	10pct	0.1	5e-5	False	truqtl
51	80	100000	500	10pct	0.1	5e-5	False	truqtl
51	81	100000	500	10pct	0.1	5e-5	False	truqtl
51	82	100000	500	10pct	0.1	5e-5	False	truqtl
51	83	100000	500	10pct	0.1	5e-5	False	truqtl
51	84	100000	500	10pct	0.1	5e-5	False	truqtl
51	85	100000	500	10pct	0.1	5e-5	False	truqtl
51	86	100000	500	10pct	0.1	5e-5	False	truqtl
51	87	100000	500	10pct	0.1	5e-5	False	truqtl
51	88	100000	500	10pct	0.1	5e-5	False	truqtl
51	89	100000	500	10pct	0.1	5e-5	False	truqtl
51	90	100000	500	10pct	0.1	5e-5	False	truqtl
51	91	100000	500	10pct	0.1	5e-5	False	truqtl
51	92	100000	500	10pct	0.1	5e-5	False	truqtl
51	93	100000	500	10pct	0.1	5e-5	False	truqtl
51	94	100000	500	10pct	0.1	5e-5	False	truqtl
51	95	100000	500	10pct	0.1	5e-5	False	truqtl
51	96	100000	500	10pct	0.1	5e-5	False	truqtl
51	97	100000	500	10pct	0.1	5e-5	False	truqtl
51	98	100000	500	10pct	0.1	5e-5	False	truqtl
51	99	100000	500	10pct	0.1	5e-5	False	truqtl
51	100	100000	500	10pct	0.1	5e-5	False	truqtl
52	1	100000	500	10pct	0.1	5e-5	True	truqtl
52	2	100000	500	10pct	0.1	5e-5	True	truqtl
52	3	100000	500	10pct	0.1	5e-5	True	truqtl
52	4	100000	500	10pct	0.1	5e-5	True	truqtl
52	5	100000	500	10pct	0.1	5e-5	True	truqtl
52	6	100000	500	10pct	0.1	5e-5	True	truqtl
52	7	100000	500	10pct	0.1	5e-5	True	truqtl
52	8	100000	500	10pct	0.1	5e-5	True	truqtl
52	9	100000	500	10pct	0.1	5e-5	True	truqtl
52	10	100000	500	10pct	0.1	5e-5	True	truqtl
52	11	100000	500	10pct	0.1	5e-5	True	truqtl
52	12	100000	500	10pct	0.1	5e-5	True	truqtl
52	13	100000	500	10pct	0.1	5e-5	True	truqtl
52	14	100000	500	10pct	0.1	5e-5	True	truqtl
52	15	100000	500	10pct	0.1	5e-5	True	truqtl
52	16	100000	500	10pct	0.1	5e-5	True	truqtl
52	17	100000	500	10pct	0.1	5e-5	True	truqtl
52	18	100000	500	10pct	0.1	5e-5	True	truqtl
52	19	100000	500	10pct	0.1	5e-5	True	truqtl
52	20	100000	500	10pct	0.1	5e-5	True	truqtl
52	21	100000	500	10pct	0.1	5e-5	True	truqtl
52	22	100000	500	10pct	0.1	5e-5	True	truqtl
52	23	100000	500	10pct	0.1	5e-5	True	truqtl
52	24	100000	500	10pct	0.1	5e-5	True	truqtl
52	25	100000	500	10pct	0.1	5e-5	True	truqtl
52	26	100000	500	10pct	0.1	5e-5	True	truqtl
52	27	100000	500	10pct	0.1	5e-5	True	truqtl
52	28	100000	500	10pct	0.1	5e-5	True	truqtl
52	29	100000	500	10pct	0.1	5e-5	True	truqtl
52	30	100000	500	10pct	0.1	5e-5	True	truqtl
52	31	100000	500	10pct	0.1	5e-5	True	truqtl
52	32	100000	500	10pct	0.1	5e-5	True	truqtl
52	33	100000	500	10pct	0.1	5e-5	True	truqtl
52	34	100000	500	10pct	0.1	5e-5	True	truqtl
52	35	100000	500	10pct	0.1	5e-5	True	truqtl
52	36	100000	500	10pct	0.1	5e-5	True	truqtl
52	37	100000	500	10pct	0.1	5e-5	True	truqtl
52	38	100000	500	10pct	0.1	5e-5	True	truqtl
52	39	100000	500	10pct	0.1	5e-5	True	truqtl
52	40	100000	500	10pct	0.1	5e-5	True	truqtl
52	41	100000	500	10pct	0.1	5e-5	True	truqtl
52	42	100000	500	10pct	0.1	5e-5	True	truqtl
52	43	100000	500	10pct	0.1	5e-5	True	truqtl
52	44	100000	500	10pct	0.1	5e-5	True	truqtl
52	45	100000	500	10pct	0.1	5e-5	True	truqtl
52	46	100000	500	10pct	0.1	5e-5	True	truqtl
52	47	100000	500	10pct	0.1	5e-5	True	truqtl
52	48	100000	500	10pct	0.1	5e-5	True	truqtl
52	49	100000	500	10pct	0.1	5e-5	True	truqtl
52	50	100000	500	10pct	0.1	5e-5	True	truqtl
52	51	100000	500	10pct	0.1	5e-5	True	truqtl
52	52	100000	500	10pct	0.1	5e-5	True	truqtl
52	53	100000	500	10pct	0.1	5e-5	True	truqtl
52	54	100000	500	10pct	0.1	5e-5	True	truqtl
52	55	100000	500	10pct	0.1	5e-5	True	truqtl
52	56	100000	500	10pct	0.1	5e-5	True	truqtl
52	57	100000	500	10pct	0.1	5e-5	True	truqtl
52	58	100000	500	10pct	0.1	5e-5	True	truqtl
52	59	100000	500	10pct	0.1	5e-5	True	truqtl
52	60	100000	500	10pct	0.1	5e-5	True	truqtl
52	61	100000	500	10pct	0.1	5e-5	True	truqtl
52	62	100000	500	10pct	0.1	5e-5	True	truqtl
52	63	100000	500	10pct	0.1	5e-5	True	truqtl
52	64	100000	500	10pct	0.1	5e-5	True	truqtl
52	65	100000	500	10pct	0.1	5e-5	True	truqtl
52	66	100000	500	10pct	0.1	5e-5	True	truqtl
52	67	100000	500	10pct	0.1	5e-5	True	truqtl
52	68	100000	500	10pct	0.1	5e-5	True	truqtl
52	69	100000	500	10pct	0.1	5e-5	True	truqtl
52	70	100000	500	10pct	0.1	5e-5	True	truqtl
52	71	100000	500	10pct	0.1	5e-5	True	truqtl
52	72	100000	500	10pct	0.1	5e-5	True	truqtl
52	73	100000	500	10pct	0.1	5e-5	True	truqtl
52	74	100000	500	10pct	0.1	5e-5	True	truqtl
52	75	100000	500	10pct	0.1	5e-5	True	truqtl
52	76	100000	500	10pct	0.1	5e-5	True	truqtl
52	77	100000	500	10pct	0.1	5e-5	True	truqtl
52	78	100000	500	10pct	0.1	5e-5	True	truqtl
52	79	100000	500	10pct	0.1	5e-5	True	truqtl
52	80	100000	500	10pct	0.1	5e-5	True	truqtl
52	81	100000	500	10pct	0.1	5e-5	True	truqtl
52	82	100000	500	10pct	0.1	5e-5	True	truqtl
52	83	100000	500	10pct	0.1	5e-5	True	truqtl
52	84	100000	500	10pct	0.1	5e-5	True	truqtl
52	85	100000	500	10pct	0.1	5e-5	True	truqtl
52	86	100000	500	10pct	0.1	5e-5	True	truqtl
52	87	100000	500	10pct	0.1	5e-5	True	truqtl
52	88	100000	500	10pct	0.1	5e-5	True	truqtl
52	89	100000	500	10pct	0.1	5e-5	True	truqtl
52	90	100000	500	10pct	0.1	5e-5	True	truqtl
52	91	100000	500	10pct	0.1	5e-5	True	truqtl
52	92	100000	500	10pct	0.1	5e-5	True	truqtl
52	93	100000	500	10pct	0.1	5e-5	True	truqtl
52	94	100000	500	10pct	0.1	5e-5	True	truqtl
52	95	100000	500	10pct	0.1	5e-5	True	truqtl
52	96	100000	500	10pct	0.1	5e-5	True	truqtl
52	97	100000	500	10pct	0.1	5e-5	True	truqtl
52	98	100000	500	10pct	0.1	5e-5	True	truqtl
52	99	100000	500	10pct	0.1	5e-5	True	truqtl
52	100	100000	500	10pct	0.1	5e-5	True	truqtl
53	1	100000	500	10pct	0.1	1e-4	False	truqtl
53	2	100000	500	10pct	0.1	1e-4	False	truqtl
53	3	100000	500	10pct	0.1	1e-4	False	truqtl
53	4	100000	500	10pct	0.1	1e-4	False	truqtl
53	5	100000	500	10pct	0.1	1e-4	False	truqtl
53	6	100000	500	10pct	0.1	1e-4	False	truqtl
53	7	100000	500	10pct	0.1	1e-4	False	truqtl
53	8	100000	500	10pct	0.1	1e-4	False	truqtl
53	9	100000	500	10pct	0.1	1e-4	False	truqtl
53	10	100000	500	10pct	0.1	1e-4	False	truqtl
53	11	100000	500	10pct	0.1	1e-4	False	truqtl
53	12	100000	500	10pct	0.1	1e-4	False	truqtl
53	13	100000	500	10pct	0.1	1e-4	False	truqtl
53	14	100000	500	10pct	0.1	1e-4	False	truqtl
53	15	100000	500	10pct	0.1	1e-4	False	truqtl
53	16	100000	500	10pct	0.1	1e-4	False	truqtl
53	17	100000	500	10pct	0.1	1e-4	False	truqtl
53	18	100000	500	10pct	0.1	1e-4	False	truqtl
53	19	100000	500	10pct	0.1	1e-4	False	truqtl
53	20	100000	500	10pct	0.1	1e-4	False	truqtl
53	21	100000	500	10pct	0.1	1e-4	False	truqtl
53	22	100000	500	10pct	0.1	1e-4	False	truqtl
53	23	100000	500	10pct	0.1	1e-4	False	truqtl
53	24	100000	500	10pct	0.1	1e-4	False	truqtl
53	25	100000	500	10pct	0.1	1e-4	False	truqtl
53	26	100000	500	10pct	0.1	1e-4	False	truqtl
53	27	100000	500	10pct	0.1	1e-4	False	truqtl
53	28	100000	500	10pct	0.1	1e-4	False	truqtl
53	29	100000	500	10pct	0.1	1e-4	False	truqtl
53	30	100000	500	10pct	0.1	1e-4	False	truqtl
53	31	100000	500	10pct	0.1	1e-4	False	truqtl
53	32	100000	500	10pct	0.1	1e-4	False	truqtl
53	33	100000	500	10pct	0.1	1e-4	False	truqtl
53	34	100000	500	10pct	0.1	1e-4	False	truqtl
53	35	100000	500	10pct	0.1	1e-4	False	truqtl
53	36	100000	500	10pct	0.1	1e-4	False	truqtl
53	37	100000	500	10pct	0.1	1e-4	False	truqtl
53	38	100000	500	10pct	0.1	1e-4	False	truqtl
53	39	100000	500	10pct	0.1	1e-4	False	truqtl
53	40	100000	500	10pct	0.1	1e-4	False	truqtl
53	41	100000	500	10pct	0.1	1e-4	False	truqtl
53	42	100000	500	10pct	0.1	1e-4	False	truqtl
53	43	100000	500	10pct	0.1	1e-4	False	truqtl
53	44	100000	500	10pct	0.1	1e-4	False	truqtl
53	45	100000	500	10pct	0.1	1e-4	False	truqtl
53	46	100000	500	10pct	0.1	1e-4	False	truqtl
53	47	100000	500	10pct	0.1	1e-4	False	truqtl
53	48	100000	500	10pct	0.1	1e-4	False	truqtl
53	49	100000	500	10pct	0.1	1e-4	False	truqtl
53	50	100000	500	10pct	0.1	1e-4	False	truqtl
53	51	100000	500	10pct	0.1	1e-4	False	truqtl
53	52	100000	500	10pct	0.1	1e-4	False	truqtl
53	53	100000	500	10pct	0.1	1e-4	False	truqtl
53	54	100000	500	10pct	0.1	1e-4	False	truqtl
53	55	100000	500	10pct	0.1	1e-4	False	truqtl
53	56	100000	500	10pct	0.1	1e-4	False	truqtl
53	57	100000	500	10pct	0.1	1e-4	False	truqtl
53	58	100000	500	10pct	0.1	1e-4	False	truqtl
53	59	100000	500	10pct	0.1	1e-4	False	truqtl
53	60	100000	500	10pct	0.1	1e-4	False	truqtl
53	61	100000	500	10pct	0.1	1e-4	False	truqtl
53	62	100000	500	10pct	0.1	1e-4	False	truqtl
53	63	100000	500	10pct	0.1	1e-4	False	truqtl
53	64	100000	500	10pct	0.1	1e-4	False	truqtl
53	65	100000	500	10pct	0.1	1e-4	False	truqtl
53	66	100000	500	10pct	0.1	1e-4	False	truqtl
53	67	100000	500	10pct	0.1	1e-4	False	truqtl
53	68	100000	500	10pct	0.1	1e-4	False	truqtl
53	69	100000	500	10pct	0.1	1e-4	False	truqtl
53	70	100000	500	10pct	0.1	1e-4	False	truqtl
53	71	100000	500	10pct	0.1	1e-4	False	truqtl
53	72	100000	500	10pct	0.1	1e-4	False	truqtl
53	73	100000	500	10pct	0.1	1e-4	False	truqtl
53	74	100000	500	10pct	0.1	1e-4	False	truqtl
53	75	100000	500	10pct	0.1	1e-4	False	truqtl
53	76	100000	500	10pct	0.1	1e-4	False	truqtl
53	77	100000	500	10pct	0.1	1e-4	False	truqtl
53	78	100000	500	10pct	0.1	1e-4	False	truqtl
53	79	100000	500	10pct	0.1	1e-4	False	truqtl
53	80	100000	500	10pct	0.1	1e-4	False	truqtl
53	81	100000	500	10pct	0.1	1e-4	False	truqtl
53	82	100000	500	10pct	0.1	1e-4	False	truqtl
53	83	100000	500	10pct	0.1	1e-4	False	truqtl
53	84	100000	500	10pct	0.1	1e-4	False	truqtl
53	85	100000	500	10pct	0.1	1e-4	False	truqtl
53	86	100000	500	10pct	0.1	1e-4	False	truqtl
53	87	100000	500	10pct	0.1	1e-4	False	truqtl
53	88	100000	500	10pct	0.1	1e-4	False	truqtl
53	89	100000	500	10pct	0.1	1e-4	False	truqtl
53	90	100000	500	10pct	0.1	1e-4	False	truqtl
53	91	100000	500	10pct	0.1	1e-4	False	truqtl
53	92	100000	500	10pct	0.1	1e-4	False	truqtl
53	93	100000	500	10pct	0.1	1e-4	False	truqtl
53	94	100000	500	10pct	0.1	1e-4	False	truqtl
53	95	100000	500	10pct	0.1	1e-4	False	truqtl
53	96	100000	500	10pct	0.1	1e-4	False	truqtl
53	97	100000	500	10pct	0.1	1e-4	False	truqtl
53	98	100000	500	10pct	0.1	1e-4	False	truqtl
53	99	100000	500	10pct	0.1	1e-4	False	truqtl
53	100	100000	500	10pct	0.1	1e-4	False	truqtl
